menu_id,menuItemName,menuItemPrice,menuItemDesc
2,Garlic Noodles with Sausage,7.99,Garlic Noodles - Sausage
2,"Garllic Noodles with Sausage, Crab Meat",10.99,Garlic Noodles - Sausage & Crab Meat
2,Garlic Noodles with Crab Meat,8.99,Garlic Noodles - Crab Meat
2,Catfish Poboy Basket,9.99,Poboy - Catfish with French Fries
2,Cod Fish Poboy Basket,9.99,Poboy - Cod Fish with French Fries
2,Tilapia Poboy Basket,9.99,Poboy - Tilapia with French Fries
2,Shrimp Poboy Basket,9.99,Poboy - Shrimp with French Fries
2,Oyster Pobody Basket,9.99,Poboy - Oyster with French Fries
2,Chicken Tender Poboy Basket,9.99,Poboy - Chicken Tender with French Fries
2,Soft Shell Crab Poboy Basket,9.99,Poboy - Soft Shell Crab with French Fries
2,Seafood Gumbo,6.99,Gumbo - Seafood & Sausage
2,French Fries,2.99,French Fries
2,Cajun French Fries,2.99,French Fries - Cajun
2,Sweet Potato Fries,4.99,Sweet Potato Fries
2,Onion Rings,4.99,Onion Rings
2,Edamame,4.99,Soybean
2,Fried Mozzarella Sticks (5),4.99,Fried Mozzarella
2,Fried Mushrooms,4.99,Fried Mushrooms
2,Stuffed Crabs (4),5.99,Stuffed Crabs
2,Crawfish Pie (4),4.99,Crawfish Pie - etouffee
2,Boudin Balls (2),3.99,Fried Boudin Balls
2,Boudin Link (1),2.99,Boudin Link
2,Coleslaw,2.99,Coleslaw
2,Egg Rolls (2),2.99,Egg rolls
2,Hush Puppies (6),2.99,Hush Puppies - Corn
2,Steam Rice,1,White Steam Rice
2,Beignet Fries,5.99,Beignet Fries
2,Coke,2.5,Beverage - Soda
2,Diet Coke,2.5,Beverage - Soda
2,Sprite,2.5,Beverage - Soda
2,HI-C Pink Lemonade,2.5,Beverage - Lemonade
2,Orange Fanta,2.5,Beverage - Soda
2,Dr. Pepper,2.5,Beverage - Soda
2,Root Beer,2.5,Beverage - Soda
2,Unsweetened Tea,2.5,Beverage - Tea
2,Southern Style Tea,2.5,Beverage - Tea
2,Raspberry Tea,2.5,Beverage - Tea
2,Peach Tea,2.5,Beverage - Tea
2,Mountain Berry Blast Powerade,2.5,Beverage - Sports Drink
2,Bottled Water,1,Beverage - water
2,Topo Chico Mineral Water,2,Beverage - Mineral water
2,Mandarin Jarritos,2,Beverage - Mandarin Soda
2,Miller Lite,3,Domestic Beer
2,Budlight,3,Domestic Beer
2,Coors Light,3,Domestic Beer
2,Budweiser,3,Domestic Beer
2,Shiner Bock,3,Domestic Beer
2,Michelob Ultra,3,Domestic Beer
2,Blue Moon,3,Domestic Beer
2,Smirnoff Ice,3,Domestic Beer
2,Corona Extra,3.5,Imported Beer
2,Dos XX,3.5,Imported Beer
2,Modelo,3.5,Imported Beer
2,Tecate,3.5,Imported Beer
2,Stella Artois,3.5,Imported Beer
2,Heineken,3.5,Imported Beer
2,Michelada w/o beer,1,Sauce to be mixed with beer
2,Pair of Gloves,0.5,Gloves
